date,all_prizes
2025-12-02,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 02 12 2025 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 02 12 2025 10 02 12 2025 16 100 16 100 90986 90986 16 100 54175 54175 16 50 69860 69860 50 14772 14772 16 33 66273 66273 33 13571 13571 33 43151 43151 33 33509 33509 33 54225 54225 33 96687 96687 16 25 5191 5191 25 0128 0128 25 2414 2414 25 9885 9885 16 33 2970 2970 33 0751 0751 33 9928 9928 33 5044 5044 33 5606 5606 33 6032 6032 16 33 611 611 33 124 124 33 619 619 16 25 61 61 25 83 83 25 39 39 25 81 81 30 60 60 90 90 200 200 300 300 06 09 11 14 19 24 25 28 28 32 39 44 51 51 60 61 70 71 72 73 75 81 83 85 86 87 91 16 06 09 11 14 19 24 25 28 28 32 39 44 51 51 60 61 70 71 72 73 75 81 83 85 86 87 91 16 60 70 11 51 51 61 71 81 91 32 72 73 83 14 24 44 25 75 85 06 86 87 28 28 09 19 39 2025 12 02 123 123 02 12 2025 33 33 16 16 33 849 849 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 02 02 12 2025 0224 0224 0224 2025 12 02 2022 08 26 530 50 80420 2025 09 23 530 50 12 02 12 2025 12 01 12 2025 11 30 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 12 03 12 2025 03 12 2025 03 12 2025 02 12 2024 12 2025 02 12 2025 01 12 2025 02 12 2025 02 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-12-03,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 03 12 2025 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 03 12 2025 10 03 12 2025 16 100 16 100 34038 34038 16 100 68312 68312 16 50 00569 00569 50 28566 28566 16 33 04038 04038 33 66560 66560 33 35264 35264 33 01018 01018 33 56841 56841 33 84532 84532 16 25 8002 8002 25 0527 0527 25 5347 5347 25 0216 0216 16 33 0752 0752 33 9141 9141 33 3429 3429 33 4642 4642 33 5364 5364 33 9224 9224 16 33 454 454 33 637 637 33 093 093 16 25 17 17 25 44 44 25 35 35 25 24 24 30 60 60 90 90 200 200 300 300 02 12 16 17 18 24 24 27 29 32 35 37 38 38 41 41 42 44 47 52 54 60 64 64 66 69 93 16 02 12 16 17 18 24 24 27 29 32 35 37 38 38 41 41 42 44 47 52 54 60 64 64 66 69 93 16 60 41 41 02 12 32 42 52 93 24 24 44 54 64 64 35 16 66 17 27 37 47 18 38 38 29 69 2025 12 03 123 123 03 12 2025 33 33 35 35 33 206 206 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 03 03 12 2025 16 67 08 08 16 67 09 09 16 67 26 26 16 67 28 28 16 67 29 29 16 67 31 31 30 60 60 90 90 100 100 200 200 636 2025 12 03 03 12 2025 0509 0509 0509 2025 12 03 2022 08 26 530 50 80420 2025 09 23 530 50 12 03 12 2025 12 02 12 2025 12 01 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 04 12 2025 04 12 2025 03 12 2025 04 12 2025 12 2025 12 03 12 2025 03 12 2025 03 12 2025 02 12 2024 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-12-04,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 04 12 2025 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 04 12 2025 10 04 12 2025 16 100 16 100 11729 11729 16 100 34336 34336 16 50 36823 36823 50 35651 35651 16 33 04499 04499 33 24585 24585 33 39481 39481 33 32192 32192 33 90135 90135 33 32965 32965 16 25 3347 3347 25 0376 0376 25 9205 9205 25 5326 5326 16 33 8234 8234 33 2605 2605 33 3541 3541 33 7899 7899 33 1765 1765 33 1510 1510 16 33 770 770 33 428 428 33 511 511 16 25 12 12 25 37 37 25 61 61 25 67 67 30 60 60 90 90 200 200 300 300 05 05 10 11 12 23 26 28 29 34 35 36 37 41 47 51 61 65 65 67 70 76 81 85 92 99 99 16 05 05 10 11 12 23 26 28 29 34 35 36 37 41 47 51 61 65 65 67 70 76 81 85 92 99 99 16 10 70 11 41 51 61 81 12 92 23 34 05 05 35 65 65 85 26 36 76 37 47 67 28 29 99 99 2025 12 04 123 123 04 12 2025 33 33 97 97 33 371 371 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 04 04 12 2025 8342 8342 8342 2025 12 04 2022 08 26 530 50 80420 2025 09 23 530 50 12 04 12 2025 12 03 12 2025 12 02 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 05 12 2025 05 12 2025 05 12 2025 04 12 2025 04 12 2025 04 12 2025 03 12 2025 04 12 2025 12 2025 12 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-12-05,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 05 12 2025 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 05 12 2025 10 05 12 2025 16 100 16 100 04235 04235 16 100 87225 87225 16 50 31016 31016 50 47625 47625 16 33 43662 43662 33 88626 88626 33 56230 56230 33 42098 42098 33 87992 87992 33 83713 83713 16 25 7961 7961 25 3769 3769 25 0080 0080 25 3501 3501 16 33 4664 4664 33 5505 5505 33 4710 4710 33 1246 1246 33 8246 8246 33 7761 7761 16 33 135 135 33 872 872 33 032 032 16 25 31 31 25 20 20 25 49 49 25 17 17 30 60 60 90 90 200 200 300 300 01 05 10 13 16 17 20 25 25 26 30 31 32 35 35 46 46 49 61 61 62 64 69 72 80 92 98 16 01 05 10 13 16 17 20 25 25 26 30 31 32 35 35 46 46 49 61 61 62 64 69 72 80 92 98 16 10 20 30 80 01 31 61 61 32 62 72 92 13 64 05 25 25 35 35 16 26 46 46 17 98 49 69 2025 12 05 123 123 05 12 2025 33 33 24 24 33 484 484 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 05 05 12 2025 9369 9369 9369 2025 12 05 2022 08 26 530 50 80420 2025 09 23 530 50 12 05 12 2025 12 04 12 2025 12 03 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 06 12 2025 06 12 2025 12 06 12 2025 12 2025 05 12 2025 05 12 2025 05 12 2025 04 12 2025 04 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-12-06,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 12 06 999 1072 50 10 2025 12 06 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 12 06 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 06 12 2025 2025 12 06 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 06 12 2025 10 06 12 2025 16 100 16 100 54526 54526 16 100 58804 58804 16 50 71736 71736 50 93839 93839 16 33 24387 24387 33 02396 02396 33 21428 21428 33 75892 75892 33 07677 07677 33 81473 81473 16 25 1715 1715 25 3121 3121 25 0995 0995 25 3896 3896 16 33 0047 0047 33 7223 7223 33 7775 7775 33 1049 1049 33 5130 5130 33 4078 4078 16 33 311 311 33 191 191 33 630 630 16 25 03 03 25 82 82 25 12 12 25 14 14 30 60 60 90 90 200 200 300 300 03 04 11 12 14 15 21 23 26 28 30 30 36 39 47 49 73 75 77 78 82 87 91 92 95 96 96 16 03 04 11 12 14 15 21 23 26 28 30 30 36 39 47 49 73 75 77 78 82 87 91 92 95 96 96 16 30 30 11 21 91 12 82 92 03 23 73 04 14 15 75 95 26 36 96 96 47 77 87 28 78 39 49 2025 12 06 123 123 06 12 2025 33 33 59 59 33 706 706 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 06 06 12 2025 16 67 02 02 16 67 04 04 16 67 12 12 16 67 22 22 16 67 27 27 16 67 31 31 30 60 60 90 90 100 100 200 200 636 2025 12 06 06 12 2025 5650 5650 5650 2025 12 06 2022 08 26 530 50 80420 2025 09 23 530 50 12 06 12 2025 12 05 12 2025 12 04 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 12 06 311 150 2025 12 01 311 150 2025 10 08 311 150 12 20 20 07 12 2025 07 12 2025 07 12 2025 07 12 2025 12 2025 06 12 2025 06 12 2025 06 12 2025 12 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-12-07,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 12 06 999 1072 50 10 2025 12 06 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 12 06 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 07 12 2025 2025 12 06 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 07 12 2025 10 07 12 2025 16 100 16 100 03626 03626 16 100 22150 22150 16 50 36905 36905 50 57384 57384 16 33 23871 23871 33 48502 48502 33 78146 78146 33 38165 38165 33 80593 80593 33 21798 21798 16 25 2676 2676 25 2257 2257 25 8665 8665 25 9560 9560 16 33 0862 0862 33 3248 3248 33 6208 6208 33 6316 6316 33 5488 5488 33 8331 8331 16 33 377 377 33 095 095 33 490 490 16 25 59 59 25 71 71 25 31 31 25 48 48 30 60 60 90 90 200 200 300 300 02 05 08 16 26 31 31 46 48 48 50 57 59 60 62 65 65 71 71 76 77 84 88 90 93 95 98 16 02 05 08 16 26 31 31 46 48 48 50 57 59 60 62 65 65 71 71 76 77 84 88 90 93 95 98 16 50 60 90 31 31 71 71 02 62 93 84 05 65 65 95 16 26 46 76 57 77 08 48 48 88 98 59 2025 12 07 123 123 07 12 2025 33 33 11 11 33 511 511 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 07 07 12 2025 7485 7485 7485 2025 12 07 2022 08 26 530 50 80420 2025 09 23 530 50 12 07 12 2025 12 06 12 2025 12 05 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 12 06 311 150 2025 12 01 311 150 2025 10 08 311 150 12 20 20 08 12 2025 50 08 12 14 12 2025 08 12 2025 08 12 2025 12 2025 07 12 2025 07 12 2025 07 12 2025 07 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-12-08,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 12 06 999 1072 50 10 2025 12 06 999 1072 50 10 2025 12 08 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 12 06 1072 50 10 2025 12 08 1072 50 10 2025 12 08 1072 50 10 2025 12 08 900 99 1072 50 10 2025 12 08 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 08 12 2025 2025 12 06 204 200 123 123 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 08 12 2025 10 08 12 2025 16 100 16 100 53192 53192 16 100 88606 88606 16 50 75701 75701 50 91603 91603 16 33 18578 18578 33 92015 92015 33 07235 07235 33 54211 54211 33 88745 88745 33 38758 38758 16 25 6663 6663 25 2845 2845 25 7986 7986 25 4169 4169 16 33 1416 1416 33 0965 0965 33 3024 3024 33 3303 3303 33 4977 4977 33 7819 7819 16 33 447 447 33 034 034 33 136 136 16 25 19 19 25 59 59 25 01 01 25 57 57 30 60 60 90 90 200 200 300 300 01 01 03 03 06 11 15 16 19 19 24 34 35 36 45 45 47 57 58 59 63 65 69 77 78 86 92 16 01 01 03 03 06 11 15 16 19 19 24 34 35 36 45 45 47 57 58 59 63 65 69 77 78 86 92 16 01 01 11 92 03 03 63 24 34 15 35 45 45 65 06 16 36 86 47 57 77 58 78 19 19 59 69 2025 12 08 123 123 08 12 2025 33 33 42 42 33 250 250 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 08 08 12 2025 5102 5102 5102 2025 12 08 2022 08 26 530 50 80420 2025 09 23 530 50 12 08 12 2025 12 07 12 2025 12 06 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 12 06 311 150 2025 12 01 311 150 2025 10 08 311 150 12 20 20 09 12 2025 09 12 2025 09 12 2024 09 12 2025 12 2025 08 12 2025 08 12 2025 50 08 12 14 12 2025 08 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2025 12 08 200 200 2025 12 08 200 200
2025-12-09,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 12 06 999 1072 50 10 2025 12 06 999 1072 50 10 2025 12 08 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 12 06 1072 50 10 2025 12 08 1072 50 10 2025 12 08 1072 50 10 2025 12 08 900 99 1072 50 10 2025 12 08 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 09 12 2025 2025 12 06 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 09 12 2025 10 09 12 2025 16 100 16 100 72908 72908 16 100 81487 81487 16 50 49415 49415 50 49770 49770 16 33 40950 40950 33 62677 62677 33 84708 84708 33 78709 78709 33 89403 89403 33 20485 20485 16 25 9306 9306 25 5836 5836 25 6014 6014 25 0370 0370 16 33 4841 4841 33 4019 4019 33 7188 7188 33 7213 7213 33 4413 4413 33 0282 0282 16 33 974 974 33 352 352 33 054 054 16 25 69 69 25 07 07 25 59 59 25 95 95 30 60 60 90 90 200 200 300 300 03 06 07 08 08 09 13 13 14 15 19 36 41 50 52 54 59 69 70 70 74 77 82 85 87 88 95 16 03 06 07 08 08 09 13 13 14 15 19 36 41 50 52 54 59 69 70 70 74 77 82 85 87 88 95 16 50 70 70 41 52 82 03 13 13 14 54 74 15 85 95 06 36 07 77 87 08 08 88 09 19 59 69 2025 12 09 123 123 09 12 2025 33 33 43 43 33 138 138 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 09 09 12 2025 7835 7835 7835 2025 12 09 2022 08 26 530 50 80420 2025 09 23 530 50 12 09 12 2025 12 08 12 2025 12 07 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 12 06 311 150 2025 12 01 311 150 2025 10 08 311 150 12 20 20 10 12 2025 10 12 2025 10 12 2025 10 12 2025 12 2025 09 12 2025 09 12 2025 09 12 2024 09 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2025 12 08 200 200 2025 12 08 200 200
2025-12-10,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 12 06 999 1072 50 10 2025 12 06 999 1072 50 10 2025 12 08 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 12 06 1072 50 10 2025 12 08 1072 50 10 2025 12 08 1072 50 10 2025 12 08 900 99 1072 50 10 2025 12 08 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 10 12 2025 2025 12 06 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 10 12 2025 10 10 12 2025 16 100 16 100 51052 51052 16 100 27999 27999 16 50 83157 83157 50 26124 26124 16 33 95225 95225 33 78632 78632 33 70315 70315 33 59675 59675 33 35239 35239 33 77901 77901 16 25 9240 9240 25 0832 0832 25 8067 8067 25 8094 8094 16 33 0502 0502 33 2316 2316 33 6014 6014 33 2078 2078 33 7678 7678 33 9725 9725 16 33 264 264 33 231 231 33 162 162 16 25 18 18 25 96 96 25 61 61 25 33 33 30 60 60 90 90 200 200 300 300 01 02 14 15 16 18 24 25 25 31 32 32 33 39 40 52 57 61 62 64 67 75 78 78 94 96 99 16 01 02 14 15 16 18 24 25 25 31 32 32 33 39 40 52 57 61 62 64 67 75 78 78 94 96 99 16 40 01 31 61 02 32 32 52 62 33 14 24 64 94 15 25 25 75 16 96 57 67 18 78 78 39 99 2025 12 10 123 123 10 12 2025 33 33 39 39 33 519 519 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 10 10 12 2025 16 67 06 06 16 67 11 11 16 67 20 20 16 67 24 24 16 67 26 26 16 67 29 29 30 60 60 90 90 100 100 200 200 636 2025 12 10 10 12 2025 9312 9312 9312 2025 12 10 2022 08 26 530 50 80420 2025 09 23 530 50 12 10 12 2025 12 09 12 2025 12 08 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 12 06 311 150 2025 12 01 311 150 2025 10 08 311 150 12 20 20 11 12 2025 11 12 2025 11 12 2025 10 12 2025 10 12 2025 10 12 2025 10 12 2025 10 12 2025 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2025 12 08 200 200 2025 12 08 200 200
2025-12-11,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 12 06 999 1072 50 10 2025 12 06 999 1072 50 10 2025 12 08 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 12 06 1072 50 10 2025 12 08 1072 50 10 2025 12 08 1072 50 10 2025 12 08 900 99 1072 50 10 2025 12 08 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 12 06 1072 50 11 12 2025 2025 12 06 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 11 12 2025 10 11 12 2025 16 100 16 100 52668 52668 16 100 63189 63189 16 50 48437 48437 50 50331 50331 16 33 90032 90032 33 97334 97334 33 85232 85232 33 51721 51721 33 54236 54236 33 18472 18472 16 25 8314 8314 25 1629 1629 25 4095 4095 25 7837 7837 16 33 3047 3047 33 9912 9912 33 4318 4318 33 9603 9603 33 9072 9072 33 5601 5601 16 33 996 996 33 689 689 33 242 242 16 25 46 46 25 08 08 25 58 58 25 85 85 30 60 60 90 90 200 200 300 300 01 03 08 12 14 18 21 29 31 32 32 34 36 37 37 42 46 47 58 68 72 72 85 89 89 95 96 16 01 03 08 12 14 18 21 29 31 32 32 34 36 37 37 42 46 47 58 68 72 72 85 89 89 95 96 16 01 21 31 12 32 32 42 72 72 03 14 34 85 95 36 46 96 37 37 47 08 18 58 68 29 89 89 2025 12 11 123 123 11 12 2025 33 33 29 29 33 537 537 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 11 11 12 2025 4348 4348 4348 2025 12 11 2022 08 26 530 50 80420 2025 09 23 530 50 12 11 12 2025 12 10 12 2025 12 09 12 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 12 06 311 150 2025 12 01 311 150 2025 10 08 311 150 12 20 20 12 12 2025 12 12 2025 12 12 2025 12 12 2025 11 12 2025 11 12 2025 11 12 2025 11 12 2025 10 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2025 12 08 200 200 2025 12 08 200 200
